#                                                                     
#                                                                     
# Y88b    /   e           e    e      888~~\    ,88~-_                
#  Y88b  /   d8b         d8b  d8b     888   |  d888   \               
#   Y88b/   /Y88b       d888bdY88b    888 _/  88888    |              
#    Y8Y   /  Y88b     / Y88Y Y888b   888  \  88888    |              
#     Y   /____Y88b   /   YY   Y888b  888   |  Y888   /               
#    /   /      Y88b /          Y888b 888__/    `88_-~                
#                                                                     
#                                                                     
# Version 5.3.0 Revision 23935 Hash (prev commit) 901c81cc91          
#                     Branch is 5.3                                   
#         MPI+OpenMP+SLK+SLEPC+HDF5_MPI_IO Build                      
#                http://www.yambo-code.eu                             
#
#
#
# GW solver                                       : Newton
# GW approximation                                : Fan + DW
# [ph] dS/dw steps                                :  2
# [ph] dS/dw step                                 :  0.100000001    [ev]
# [ph] Sc/G damping                               :  0.100000001    [ev]
# El-Ph correlation                               : yes
# El-Ph Sc. G bands                               :   1  20
# El-Ph phonon branches                           :   1   9
# El-Ph momenta used                              :   7
# Energy treshold                                 :  0.999999997E-6 [FAN]
# Energy treshold                                 :  0.999999997E-6 [DW]
#                                                 
# QP @ state[ 1 ] K range                         :   1   7
# QP @ state[ 1 ] b range                         :   9  18
# GF energies kind                                : Perdew, Burke & Ernzerhof SOL(X)+Perdew, Burke & Ernzerhof SOL(C)
# GF WF`s kind                                    : Perdew, Burke & Ernzerhof SOL(X)+Perdew, Burke & Ernzerhof SOL(C)
#                                                 
# [ELPH] Phonon modes                             :   9
# [ELPH] Q points                                 :   7 [avail]
# [ELPH] K points                                 :   36
# [ELPH] El-PH bands                              :  200
# [ELPH] Using the Q-grid                         : yes
# [ELPH] Bare interaction                         : no
# [ELPH] PH double-grid                           : no
#
#
#    Eo [eV]            DeltaE [eV]        Width [meV]
#
    -4.20069361       -0.655744225E-2      26.2505569   
    -4.16389370       -0.892180298E-2      22.0396729   
    -3.94774961       -0.705496781E-2      34.9704666   
    -3.88748217        0.958719756E-2      32.3656387   
    -3.76302052       -0.298677455E-2      28.5385513   
    -3.56827211        0.202858206E-1      9.08012009   
    -3.28152537        0.163210239E-1      66.7712555   
    -3.26271343        0.178612452E-1      65.2601013   
    -3.20115829        0.316893719E-1      48.5468712   
    -2.99392080        0.130617665E-1      50.7943497   
    -2.94875360        0.359588861E-1      40.8247681   
    -2.87051010        0.312157683E-1      32.1792259   
    -2.61840391       -0.118850600E-1      27.3352337   
    -2.38400650        0.447894540E-2      43.0702934   
    -2.18352127        0.231138486E-1      54.7367592   
    -2.18113303       -0.157902502E-1      23.9359589   
    -2.03858757        0.212605968E-1      68.9680252   
    -1.95800960        0.232849624E-1      39.2217331   
    -1.91522324       -0.796912517E-2      34.6929626   
    -1.84639442       -0.347977914E-1      39.8933144   
    -1.72378981        0.244923830E-1      38.5815582   
    -1.64961278        0.214325208E-1      27.1160469   
    -1.46028388        0.175913963E-1      35.7659340   
    -1.46027982        0.175913963E-1      35.7659340   
    -1.28865504        0.776972948E-2      29.7396393   
    -1.06468260       -0.561632030E-2      58.1686668   
    -1.02715290        0.253553484E-1      51.1258354   
    -1.01224899        0.225150548E-1      41.8463402   
   -0.881064475        0.202577394E-1      48.5175514   
   -0.805882156        0.239194389E-1      34.6566772   
   -0.654683053        0.162160564E-1      24.8865242   
   -0.486739248        0.342026949E-1      42.1796532   
   -0.333947450        0.333087109E-1      20.3439808   
   -0.724002942E-1     0.225976706E-1      7.81936216   
     0.00000000        0.247604717E-1      4.62120295   
     1.80690372       -0.326517820E-1     -7.30500698   
     1.95891750       -0.468091555E-1     -20.9931030   
     2.32649541       -0.965661630E-1     -99.4998322   
     2.33836722       -0.732625499E-1     -92.9908066   
     2.36279583       -0.823250562E-1     -122.998955   
     2.39787889       -0.108563537E-1     -84.5970078   
     2.40434718        0.351876603E-2     -41.7492714   
     2.59497976       -0.258575380E-2     -52.3236961   
     2.68179607       -0.578806177E-1     -100.110023   
     2.75576973       -0.818544906E-2     -93.9108810   
     2.75895023       -0.142254978E-1     -109.089371   
     2.89475632        0.217477828E-1     -92.7650681   
     2.89475989        0.217477828E-1     -92.7650681   
     2.91146898        0.210722499E-1     -30.1286259   
     2.95800924        0.184688587E-1     -30.7932320   
     3.05289936        0.171828754E-1     -36.4713631   
     3.16872692        0.226522074E-2     -29.7076073   
     3.16872931        0.226522074E-2     -29.7076073   
     3.41142941       -0.444283746E-1     -81.8815308   
     3.50419140        0.493734218E-1     -137.048203   
     3.51401138        0.364069417E-1     -138.179550   
     3.71367359        0.219641067E-1     -24.7782955   
     3.94994330        0.237397086E-1     -35.8821754   
     4.26195621       -0.147076147E-1     -28.4663353   
     4.35068130       -0.851429440E-2     -38.8359985   
