#                                                                     
#  ____  ____     _       ____    ____  ______      ___               
# |_  _||_  _|   / \     |_   \  /   _||_   _ \   ."   `.             
#   \ \  / /    / _ \      |   \/   |    | |_) | /  .-.  \            
#    \ \/ /    / ___ \     | |\  /| |    |  __". | |   | |            
#    _|  |_  _/ /   \ \_  _| |_\/_| |_  _| |__) |\  `-"  /            
#   |______||____| |____||_____||_____||_______/  `.___."             
#                                                                     
#                                                                     
#                                                                     
# Version 5.3.0 Revision 23935 Hash (prev commit) 901c81cc91          
#                      Branch is 5.3                                  
#          MPI+OpenMP+SLK+SLEPC+HDF5_MPI_IO Build                     
#                 http://www.yambo-code.eu                            
#
#
#
# GW solver                                       : Newton
# GW approximation                                : Fan + DW
# [ph] dS/dw steps                                :  2
# [ph] dS/dw step                                 :  0.100000001    [ev]
# [ph] Sc/G damping                               :  0.100000001    [ev]
# El-Ph correlation                               : yes
# El-Ph Sc. G bands                               :   1  20
# El-Ph phonon branches                           :   1   9
# El-Ph momenta used                              :   7
# Energy treshold                                 :  0.999999997E-6 [FAN]
# Energy treshold                                 :  0.999999997E-6 [DW]
#                                                 
# QP @ state[ 1 ] K range                         :   1   7
# QP @ state[ 1 ] b range                         :   9  18
# GF energies kind                                : Perdew, Burke & Ernzerhof SOL(X)+Perdew, Burke & Ernzerhof SOL(C)
# GF WF`s kind                                    : Perdew, Burke & Ernzerhof SOL(X)+Perdew, Burke & Ernzerhof SOL(C)
#                                                 
# [ELPH] Phonon modes                             :   9
# [ELPH] Q points                                 :   7 [avail]
# [ELPH] K points                                 :   36
# [ELPH] El-PH bands                              :  200
# [ELPH] Using the Q-grid                         : yes
# [ELPH] Bare interaction                         : no
# [ELPH] PH double-grid                           : yes
#
#
#    Eo [eV]            DeltaE [eV]        Width [meV]
#
    -4.20069361       -0.194776952E-1      23.4311504   
    -4.16389370       -0.181108192E-1      24.0870361   
    -3.94774961       -0.344942859E-2      31.2788486   
    -3.88748217        0.817206874E-2      30.4035740   
    -3.76302052       -0.730758253E-2      29.6398811   
    -3.56827211        0.149946958E-1      11.4638300   
    -3.28152537        0.431168452E-2      50.1152191   
    -3.26271343       -0.146115152E-2      70.6646500   
    -3.20115829        0.231318921E-1      67.8409653   
    -2.99392080        0.553157460E-2      33.1432953   
    -2.94875360        0.507946312E-2      51.7952156   
    -2.87051010        0.814753678E-2      25.7198544   
    -2.61840391        0.920300465E-2      48.1820450   
    -2.38400650       -0.624481635E-2      20.7726879   
    -2.18352127       -0.819741096E-2      55.2448196   
    -2.18113303       -0.160884801E-1      22.3444805   
    -2.03858757       -0.166632514E-1      106.888817   
    -1.95800960        0.624947902E-2      68.4076691   
    -1.91522324        0.218574656E-2      52.1488724   
    -1.84639442       -0.150459884E-1      37.6675606   
    -1.72378981        0.209589191E-1      23.4042301   
    -1.64961278        0.449171802E-2      22.2752113   
    -1.46028388        0.142297549E-1      36.0187988   
    -1.46027982        0.142297549E-1      36.0187988   
    -1.28865504        0.111431303E-1      27.1189995   
    -1.06468260       -0.133175235E-1      44.0763855   
    -1.02715290        0.230016317E-1      50.8513069   
    -1.01224899       -0.297531975E-2      46.3543472   
   -0.881064475        0.214286689E-1      87.2673187   
   -0.805882156        0.322595797E-1      44.2687683   
   -0.654683053        0.268920213E-1      21.6859226   
   -0.486739248        0.253826678E-1      27.2204266   
   -0.333947450        0.219804533E-1      18.7238064   
   -0.724002942E-1     0.276072714E-1      12.3736753   
     0.00000000        0.284935683E-1      8.37005520   
     1.80690372       -0.336622410E-1     -6.46087456   
     1.95891750       -0.491911583E-1     -13.5801449   
